,cloudiness,humidity,lat,lon,name,temperature,wind speed
478,0,25,24.09,32.9,Aswan,79.6,2.91
479,75,93,43.27,-7.54,Bereda,59.25,3.36
480,2,73,50.27,85.62,Ust-Koksa,60.16,1.25
481,1,26,40.04,-111.73,Payson,78.89,4.92
482,91,37,62.67,131.17,Borogontsy,75.46,12.53
483,0,70,-15.35,34.83,George,57.46,1.57
484,100,82,47.96,80.43,Ayagoz,57.64,11.54
485,4,95,4.92,6.26,Yenagoa,73.48,2.66
486,75,61,-7.52,-39.72,Exu,78.8,8.05
487,20,88,8.56,-79.88,Nueva Gorgona,77.68,3.36
488,0,93,63.12,7.73,Kristiansund,49.21,4.7
489,1,26,44.06,-121.32,Bend,78.53,10.29
490,100,98,7.6,36.72,Seka,57.64,0.51
491,0,46,30.77,111.32,Yichang,85.72,3.36
492,100,98,58.46,33.37,Kulotino,53.5,5.66
493,20,88,41.14,-73.36,Westport,70.0,8.05
494,46,86,-10.41,-36.43,Piacabucu,72.76,8.66
495,93,59,53.4,-117.57,Hinton,55.3,5.86
496,0,34,-22.35,-60.04,Filadelfia,53.32,6.13
497,100,83,16.13,119.78,Aloleng,83.74,21.41
498,90,87,55.1,-105.3,La Ronge,59.0,5.82
499,100,92,-32.75,-70.73,San Felipe,52.0,1.01
500,0,69,33.26,116.57,Mengcheng,85.54,8.99
501,85,97,5.02,25.13,Zemio,67.0,4.32
502,3,55,66.15,-65.72,Pangnirtung,45.22,2.1
503,40,94,30.37,-88.56,Pascagoula,76.17,4.7
504,75,66,-37.83,140.78,Mount Gambier,53.6,11.41
505,0,87,66.94,-53.67,Sisimiut,43.06,3.2
506,75,47,36.66,137.31,Tateyama,97.47,8.05
507,40,64,-20.01,148.25,Bowen,75.99,19.46
508,0,37,18.74,7.39,Arlit,89.32,9.37
509,0,87,-13.19,49.05,Ambilobe,65.92,5.19
510,1,82,44.08,-80.2,Shelburne,61.29,2.24
511,95,84,-46.13,167.69,Tuatapere,52.0,14.0
512,100,96,23.57,76.72,Talen,73.66,18.77
513,0,28,28.75,54.55,Darab,68.62,7.18
514,86,91,54.11,-9.15,Ballina,55.02,5.01
515,0,21,37.93,102.64,Wuwei,82.0,5.08
516,100,97,59.08,42.29,Soligalich,55.48,3.76
517,33,77,-35.76,174.21,Maungatapere,57.99,4.0
518,40,93,63.83,10.7,Hovd,49.12,4.7
519,100,93,49.22,143.1,Poronaysk,57.28,4.5
520,0,65,42.06,48.29,Derbent,63.4,3.87
521,2,90,4.71,6.79,Abonnema,75.1,5.37
522,0,52,37.46,-3.92,Alcala la Real,70.29,2.95
523,15,76,-1.77,-55.87,Oriximina,80.14,5.32
524,0,70,-33.13,-64.35,Rio Cuarto,42.8,20.8
525,19,84,23.6,58.55,Muscat,86.0,3.36
526,75,52,24.05,-104.7,Valentin Gomez Farias,68.0,8.05
527,0,71,68.31,-53.46,Kangaatsiaq,45.22,4.32
528,1,72,42.87,-79.55,Stromness,64.85,5.48
529,100,40,-35.12,139.28,Murray Bridge,63.0,7.0
530,1,78,16.97,7.99,Agadez,77.0,14.9
531,0,26,35.63,111.36,Houma,90.22,4.52
532,0,51,37.5,61.97,Murgab,62.6,1.57
533,66,91,45.1,24.1,Manta,61.06,0.36
534,0,31,-34.85,139.16,Palmer,63.77,18.34
535,100,40,51.67,82.73,Krasnoshchekovo,77.26,5.48
536,0,88,38.18,-1.13,Fortuna,73.2,1.54
537,0,12,-26.65,15.16,Luderitz,86.0,21.92
538,40,45,49.5,-115.06,Fernie,60.13,11.41
539,75,33,54.78,-127.17,Smithers,77.0,12.75
540,57,71,-26.79,-60.44,Presidencia Roque Saenz Pena,44.14,5.17
541,83,66,54.77,-101.88,Flin Flon,59.62,2.19
542,8,55,59.24,163.07,Ossora,66.1,8.43
543,90,100,42.0,122.83,Xinmin,73.4,8.95
544,40,92,-30.4,-56.46,Artigas,41.62,10.2
545,0,89,-22.19,-46.24,Cervo,49.72,4.45
546,0,33,46.24,41.3,Razvilnoye,65.92,11.5
547,100,94,40.85,122.74,Haicheng,69.16,10.18
548,0,82,39.17,8.53,Carbonia,70.02,9.17
549,75,78,45.41,141.67,Wakkanai,73.4,9.17
550,100,69,65.61,72.68,Staryy Nadym,66.64,10.11
551,47,79,42.87,1.37,Le Port,59.92,5.01
552,75,83,2.82,-60.67,Boa Vista,80.6,2.24
553,0,46,-16.69,-44.37,Coracao de Jesus,69.8,9.17
554,20,100,46.24,-60.22,Sydney Mines,57.88,2.04
555,0,45,16.77,-3.01,Timbuktu,90.04,11.95
556,1,100,42.77,-9.06,Muros,60.17,13.15
557,100,98,49.0,140.31,Lososina,54.04,9.84
558,18,92,-4.58,-81.27,Talara,62.5,15.48
559,40,66,37.05,140.89,Iwaki,89.74,13.87
560,100,80,51.54,92.92,Shagonar,58.18,3.09
561,44,85,-22.09,-70.2,Tocopilla,56.92,3.62
562,75,93,55.51,47.5,Kanash,59.0,4.47
563,0,85,14.9,-24.5,Sao Filipe,74.92,16.55
564,1,62,-40.86,172.81,Takaka,57.22,4.0
565,20,78,0.39,9.45,Libreville,77.0,10.29
566,20,60,50.7,-127.42,Port Hardy,68.0,11.41
567,90,93,41.28,-70.1,Nantucket,65.39,9.17
568,20,93,50.23,-63.6,Havre-Saint-Pierre,53.6,5.82
569,99,87,66.56,67.8,Aksarka,58.36,4.92
570,1,88,41.21,-76.0,Nanticoke,66.25,3.8
571,75,94,5.66,-67.63,Puerto Ayacucho,77.0,2.77
572,90,83,35.24,129.21,Kijang,82.4,13.87
573,40,88,36.73,-76.58,Suffolk,76.66,3.33
574,63,58,-3.99,122.52,Kendari,83.02,4.41
575,90,78,63.44,-20.27,Vestmannaeyjar,49.0,8.39
576,75,73,-19.55,169.27,Isangel,77.0,5.82
577,0,86,31.31,34.62,Ofaqim,71.76,1.01
578,100,100,57.05,-2.13,Portlethen,56.01,8.05
579,3,72,3.81,43.25,Wajid,69.88,15.39
580,59,96,5.43,-2.14,Prestea,72.4,3.42
581,90,87,49.65,0.71,Veraval,60.66,14.99
582,9,80,12.96,-2.26,Yako,76.9,5.53
583,75,78,35.74,139.53,Nishihara,85.53,14.99
584,0,48,45.06,38.68,Belozernyy,66.52,6.71
585,0,48,-16.02,-48.01,Santa Maria,60.04,2.24
586,67,46,-44.7,169.14,Wanaka,57.0,1.99
587,40,78,-0.59,-80.41,San Vicente,71.6,11.41
588,0,34,67.46,153.71,Srednekolymsk,59.62,13.82
589,100,82,62.87,51.9,Sindor,51.16,4.83
590,1,82,43.41,-124.22,North Bend,65.28,16.11
